2024-07-09 16:48:34,556 INFO  Logger.cs: 70 - 
2024-07-09 17:35:19,999 INFO  LinkNode.cs: 35 - Building node base_link
2024-07-09 17:35:20,000 INFO  LinkNode.cs: 35 - Building node 
2024-07-09 17:35:20,001 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-07-09 17:35:20,001 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-07-09 17:35:20,002 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-07-09 17:35:20,002 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-07-09 17:35:20,003 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2024-07-09 17:35:20,005 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r t 1 - 1 @ A s s e m 1                
2024-07-09 17:35:20,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\maxbyte\solidworks\Part1.SLDPRT
2024-07-09 17:35:20,007 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-07-09 17:35:20,007 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for  from 
2024-07-09 17:35:20,008 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link 
2024-07-09 17:35:20,008 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2024-07-09 17:35:20,008 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-07-09 17:35:20,008 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2024-07-09 17:35:20,009 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-07-09 17:35:20,009 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2024-07-09 17:35:20,009 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-07-09 17:35:20,010 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2024-07-09 17:35:20,010 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-07-09 17:35:20,044 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-09 17:37:22,769 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:37:52,315 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:37:55,199 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:38:00,566 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:39:58,628 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:41:14,301 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:41:16,544 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:42:04,198 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:42:07,786 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:42:14,809 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:42:45,841 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:42:52,991 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:42:57,909 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:43:06,768 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:43:23,112 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:43:28,989 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:43:32,553 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:43:42,041 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-09 17:43:42,047 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
